{'_id': ObjectId('611b5bde97f6a507ac4e39de'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'bfs', 'perf_val': 1515.61, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec53'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'sssp', 'perf_val': 180.412, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec54'), 'graph_name': 'syn_ru_18_32', 'app_name': 'sssp', 'perf_val': 169.494, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec55'), 'graph_name': 'syn_ru_20_32', 'app_name': 'sssp', 'perf_val': 101.45, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec56'), 'graph_name': 'soc_pokec', 'app_name': 'sssp', 'perf_val': 109.744, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec57'), 'graph_name': 'soc_livejournal', 'app_name': 'sssp', 'perf_val': 89.7503, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec58'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'sssp', 'perf_val': 101.031, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec59'), 'graph_name': 'web_baidu', 'app_name': 'sssp', 'perf_val': 0.0, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec5a'), 'graph_name': 'road_california', 'app_name': 'sssp', 'perf_val': 0.0, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec5b'), 'graph_name': 'road_colorado', 'app_name': 'sssp', 'perf_val': 0.0, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec5c'), 'graph_name': 'rating_yahoo_song', 'app_name': 'sssp', 'perf_val': 0.0, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec5d'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'sssp', 'perf_val': 0.0, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec5e'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'pr', 'perf_val': 1789.57, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec5f'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'pr', 'perf_val': 1548.32, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec60'), 'graph_name': 'syn_ru_18_32', 'app_name': 'pr', 'perf_val': 1426.36, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec61'), 'graph_name': 'syn_ru_20_32', 'app_name': 'pr', 'perf_val': 1098.35, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec62'), 'graph_name': 'soc_pokec', 'app_name': 'pr', 'perf_val': 1269.99, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec63'), 'graph_name': 'soc_livejournal', 'app_name': 'pr', 'perf_val': 1594.27, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec64'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'pr', 'perf_val': 1919.68, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec65'), 'graph_name': 'web_baidu', 'app_name': 'pr', 'perf_val': 0.0, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec66'), 'graph_name': 'road_california', 'app_name': 'pr', 'perf_val': 0.0, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec67'), 'graph_name': 'road_colorado', 'app_name': 'pr', 'perf_val': 0.0, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec68'), 'graph_name': 'rating_yahoo_song', 'app_name': 'pr', 'perf_val': 0.0, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec69'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'pr', 'perf_val': 0.0, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec6a'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'hits', 'perf_val': 1367.55, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec6b'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'hits', 'perf_val': 1399.37, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec6c'), 'graph_name': 'syn_ru_18_32', 'app_name': 'hits', 'perf_val': 1167.01, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec6d'), 'graph_name': 'syn_ru_20_32', 'app_name': 'hits', 'perf_val': 949.162, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec6e'), 'graph_name': 'soc_pokec', 'app_name': 'hits', 'perf_val': 1034.62, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec6f'), 'graph_name': 'soc_livejournal', 'app_name': 'hits', 'perf_val': 1205.97, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec70'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'hits', 'perf_val': 1460.74, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec71'), 'graph_name': 'web_baidu', 'app_name': 'hits', 'perf_val': 7873.6, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec72'), 'graph_name': 'road_california', 'app_name': 'hits', 'perf_val': 629.356, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec73'), 'graph_name': 'road_colorado', 'app_name': 'hits', 'perf_val': 266.898, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec74'), 'graph_name': 'rating_yahoo_song', 'app_name': 'hits', 'perf_val': 62690.3, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec75'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'hits', 'perf_val': 1329.62, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
